"filename", "language", "JavaScript", "JSON", "CSS", "HTML", "Markdown", "comment", "blank", "total"
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/ErrorBox.js", "JavaScript", 14, 0, 0, 0, 0, 0, 2, 16
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/Footer.js", "JavaScript", 6, 0, 0, 0, 0, 0, 2, 8
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/Header.js", "JavaScript", 137, 0, 0, 0, 0, 0, 8, 145
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/Loading.js", "JavaScript", 23, 0, 0, 0, 0, 0, 2, 25
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/OrderItem.js", "JavaScript", 18, 0, 0, 0, 0, 0, 2, 20
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/ProductCard.js", "JavaScript", 21, 0, 0, 0, 0, 0, 2, 23
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/RatingStars.js", "JavaScript", 115, 0, 0, 0, 0, 0, 2, 117
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/SellerForm.js", "JavaScript", 106, 0, 0, 0, 0, 0, 6, 112
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/ShowMoreText.js", "JavaScript", 23, 0, 0, 0, 0, 0, 2, 25
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/Slider.js", "JavaScript", 56, 0, 0, 0, 0, 0, 2, 58
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/StoreCard.js", "JavaScript", 49, 0, 0, 0, 0, 0, 5, 54
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/WorkerCard.js", "JavaScript", 21, 0, 0, 0, 0, 0, 2, 23
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/WorkerForm.js", "JavaScript", 212, 0, 0, 0, 0, 1, 15, 228
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/productSummary.js", "JavaScript", 41, 0, 0, 0, 0, 0, 2, 43
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/Constants.js", "JavaScript", 30, 0, 0, 0, 0, 3, 11, 44
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/Reducer.js/StoreReducer.js", "JavaScript", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/Reducer.js/cartReducer.js", "JavaScript", 62, 0, 0, 0, 0, 0, 7, 69
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/Reducer.js/modalReducer.js", "JavaScript", 15, 0, 0, 0, 0, 0, 3, 18
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/Reducer.js/productReducer.js", "JavaScript", 21, 0, 0, 0, 0, 0, 3, 24
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/Reducer.js/sellerReducer.js", "JavaScript", 10, 0, 0, 0, 0, 0, 3, 13
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/Reducer.js/userReducer.js", "JavaScript", 45, 0, 0, 0, 0, 0, 4, 49
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/Reducer.js/workerReducer.js", "JavaScript", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/rootReducer.js", "JavaScript", 24, 0, 0, 0, 0, 0, 4, 28
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/AdminDashboard.js", "JavaScript", 73, 0, 0, 0, 0, 0, 2, 75
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/CartScreen.js", "JavaScript", 32, 0, 0, 0, 0, 0, 5, 37
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/CreateStore.js", "JavaScript", 147, 0, 0, 0, 0, 1, 11, 159
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/EditStore.js", "JavaScript", 113, 0, 0, 0, 0, 0, 8, 121
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/HomeScreen.js", "JavaScript", 54, 0, 0, 0, 0, 1, 7, 62
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/Login.js", "JavaScript", 129, 0, 0, 0, 0, 0, 15, 144
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/OrderDetails.js", "JavaScript", 55, 0, 0, 0, 0, 0, 5, 60
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/PaymentMethodScreen.js", "JavaScript", 70, 0, 0, 0, 0, 0, 8, 78
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/ProductDetails.js", "JavaScript", 155, 0, 0, 0, 0, 0, 17, 172
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/ProfileScreen.js", "JavaScript", 112, 0, 0, 0, 0, 0, 10, 122
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/Registeration.js", "JavaScript", 165, 0, 0, 0, 0, 1, 16, 182
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/SellerDashboard.js", "JavaScript", 84, 0, 0, 0, 0, 0, 3, 87
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/SellerHome.js", "JavaScript", 29, 0, 0, 0, 0, 0, 5, 34
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/SellerProducts.js", "JavaScript", 4, 0, 0, 0, 0, 0, 2, 6
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/SellerRequests.js", "JavaScript", 116, 0, 0, 0, 0, 0, 8, 124
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/SellerStores.js", "JavaScript", 33, 0, 0, 0, 0, 0, 7, 40
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/Settings.js", "JavaScript", 45, 0, 0, 0, 0, 0, 5, 50
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/Shipping.js", "JavaScript", 100, 0, 0, 0, 0, 0, 10, 110
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/StoreDescriptionScreen.js", "JavaScript", 61, 0, 0, 0, 0, 0, 5, 66
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/StoreDetail.js", "JavaScript", 66, 0, 0, 0, 0, 0, 6, 72
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/StoreProductsScreen.js", "JavaScript", 11, 0, 0, 0, 0, 0, 2, 13
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/StoreScreen.js", "JavaScript", 50, 0, 0, 0, 0, 0, 6, 56
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/UserInfoScreen.js", "JavaScript", 200, 0, 0, 0, 0, 0, 13, 213
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/UserOrdersScreen.js", "JavaScript", 6, 0, 0, 0, 0, 0, 2, 8
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/UserReviewsScreen.js", "JavaScript", 6, 0, 0, 0, 0, 0, 2, 8
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/WorkerDetails.js", "JavaScript", 91, 0, 0, 0, 0, 0, 2, 93
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/WorkerRequests.js", "JavaScript", 131, 0, 0, 0, 0, 0, 8, 139
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/WorkerScreen.js", "JavaScript", 51, 0, 0, 0, 0, 0, 5, 56
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/index.css", "CSS", 0, 0, 22, 0, 0, 0, 3, 25
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/index.js", "JavaScript", 14, 0, 0, 0, 0, 0, 2, 16
"/Users/apple/Desktop/Projects/sanitary-store/frontend/tailwind.config.js", "JavaScript", 7, 0, 0, 0, 0, 0, 1, 8
"Total", "-", 4541, 30648, 22, 20, 38, 61, 483, 35813
